

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels required when called: 6
   865 ;; This function calls:
   866 ;;		_ADC_Change
   867 ;;		_ADC_Int
   868 ;;		_Int_Enable
   869 ;;		_PWM_config
   870 ;;		_Setup
   871 ;;		_TMR0_Config
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     0C39                     _main:	
   878                           ;psect for function _main
   879                           
   880     0C39                     l2185:	
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;Lab7.c: 177:     Setup();
   886     0C39  120A  158A  23F3  120A  158A  	fcall	_Setup
   887     0C3E                     l2187:
   888                           
   889                           ;Lab7.c: 178:     Int_Enable();
   890     0C3E  120A  158A  23CA  120A  158A  	fcall	_Int_Enable
   891     0C43                     l2189:
   892                           
   893                           ;Lab7.c: 179:     TMR0_Config();
   894     0C43  120A  158A  23D5  120A  158A  	fcall	_TMR0_Config
   895     0C48                     l2191:
   896                           
   897                           ;Lab7.c: 180:     PWM_config(3,4);
   898     0C48  3004               	movlw	4
   899     0C49  1683               	bsf	3,5	;RP0=1, select bank1
   900     0C4A  1303               	bcf	3,6	;RP1=0, select bank1
   901     0C4B  00AE               	movwf	PWM_config@periodo^(0+128)
   902     0C4C  3000               	movlw	0
   903     0C4D  00AF               	movwf	(PWM_config@periodo^(0+128)+1)
   904     0C4E  3003               	movlw	3
   905     0C4F  120A  118A  279B  120A  158A  	fcall	_PWM_config
   906     0C54                     l2193:
   907                           
   908                           ;Lab7.c: 181:     ADC_Int(0);
   909     0C54  3000               	movlw	0
   910     0C55  120A  158A  23E2  120A  158A  	fcall	_ADC_Int
   911     0C5A                     l2195:
   912                           
   913                           ;Lab7.c: 183:     {;Lab7.c: 184:         ADC_Change();
   914     0C5A  120A  158A  2469  120A  158A  	fcall	_ADC_Change
   915     0C5F                     l2197:
   916                           
   917                           ;Lab7.c: 185:         PORTB = ADC3;
   918     0C5F  1683               	bsf	3,5	;RP0=1, select bank1
   919     0C60  1303               	bcf	3,6	;RP1=0, select bank1
   920     0C61  0837               	movf	_ADC3^(0+128),w
   921     0C62  1283               	bcf	3,5	;RP0=0, select bank0
   922     0C63  1303               	bcf	3,6	;RP1=0, select bank0
   923     0C64  0086               	movwf	6	;volatile
   924     0C65  2C5A               	goto	l2195
   925     0C66  120A  118A  2810   	ljmp	start
   926     0C69                     __end_of_main:
   927                           
   928                           	psect	text1
   929     0BD5                     __ptext1:	
   930 ;; *************** function _TMR0_Config *****************
   931 ;; Defined at:
   932 ;;		line 136 in file "Lab7.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 4
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     0BD5                     _TMR0_Config:	
   961                           ;psect for function _TMR0_Config
   962                           
   963     0BD5                     l2081:	
   964                           ;incstack = 0
   965                           ; Regs used in _TMR0_Config: [wreg]
   966                           
   967                           
   968                           ;Lab7.c: 138:     OPTION_REGbits.T0CS = 0;
   969     0BD5  1683               	bsf	3,5	;RP0=1, select bank1
   970     0BD6  1303               	bcf	3,6	;RP1=0, select bank1
   971     0BD7  1281               	bcf	1,5	;volatile
   972                           
   973                           ;Lab7.c: 139:     OPTION_REGbits.PSA = 0;
   974     0BD8  1181               	bcf	1,3	;volatile
   975                           
   976                           ;Lab7.c: 140:     OPTION_REGbits.PS0 = 0;
   977     0BD9  1001               	bcf	1,0	;volatile
   978                           
   979                           ;Lab7.c: 141:     OPTION_REGbits.PS1 = 0;
   980     0BDA  1081               	bcf	1,1	;volatile
   981                           
   982                           ;Lab7.c: 142:     OPTION_REGbits.PS2 = 0;
   983     0BDB  1101               	bcf	1,2	;volatile
   984                           
   985                           ;Lab7.c: 143:     T0IF = 0;
   986     0BDC  110B               	bcf	11,2	;volatile
   987     0BDD                     l2083:
   988                           
   989                           ;Lab7.c: 144:     TMR0 = TMR0_Pre;
   990     0BDD  083F               	movf	_TMR0_Pre^(0+128),w
   991     0BDE  1283               	bcf	3,5	;RP0=0, select bank0
   992     0BDF  1303               	bcf	3,6	;RP1=0, select bank0
   993     0BE0  0081               	movwf	1	;volatile
   994     0BE1                     l91:
   995     0BE1  0008               	return
   996     0BE2                     __end_of_TMR0_Config:
   997                           
   998                           	psect	text2
   999     0BF3                     __ptext2:	
  1000 ;; *************** function _Setup *****************
  1001 ;; Defined at:
  1002 ;;		line 111 in file "Lab7.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
